"","user_id","status_id","created_at","screen_name","text","geo_location","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url","n","popularity"
"11","x953441919065055232","x1480492432101974019","10/01/2022 10:51","Red_Sanford_","My baby brother is missing 

If you have any information related to his whereabouts, contact me at (313) 695-2678 

Please share this; get his photo throughout Detroit and the surrounding areas. Help us find my brother; get him home. https://t.co/x3BcPqySVb","USA","Twitter for iPhone",233,NA,NA,NA,FALSE,FALSE,3,8,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FIvEBR-XwAIaYXs.jpg","https://t.co/x3BcPqySVb","https://twitter.com/Red_Sanford_/status/1480492432101974019/photo/1","photo","http://pbs.twimg.com/media/FIvEBR-XwAIaYXs.jpg http://pbs.twimg.com/media/FIvEBR_WQAAez8R.jpg","https://t.co/x3BcPqySVb https://t.co/x3BcPqySVb","https://twitter.com/Red_Sanford_/status/1480492432101974019/photo/1 https://twitter.com/Red_Sanford_/status/1480492432101974019/photo/1",NA,NA,NA,"en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Red_Sanford_/status/1480492432101974019","A Toxic Regret…. (allegedly)","Detroit, MI","",NA,FALSE,122,239,0,6244,2203,"17/01/2018 01:40",FALSE,NA,NA,NA,NA,NA,"http://pbs.twimg.com/profile_images/1447261617117437955/KpdLgbd8_normal.jpg",1,11
"12","x3320120959","x1480494446537961474","10/01/2022 10:59","ShafiqS23178582","Please Help Me #SOS 
My sister is missing since 13/11/2021 but the Santacruz West #police station is not able to trace my sister.
Letters to cp office also didn't yeild any result. 
@CMOMaharashtra
@CPMumbaiPolice
@rautsanjay61
@SonuSood 
@the_VinayDubey
@maharashtra_hmo
@aajtak https://t.co/HE0gNkZfSh","","Twitter for Android",279,NA,NA,NA,FALSE,FALSE,0,0,NA,0,"SOS police",NA,NA,NA,NA,"http://pbs.twimg.com/media/FIvF2laVIAEvShP.jpg","https://t.co/HE0gNkZfSh","https://twitter.com/ShafiqS23178582/status/1480494446537961474/photo/1","photo","http://pbs.twimg.com/media/FIvF2laVIAEvShP.jpg","https://t.co/HE0gNkZfSh","https://twitter.com/ShafiqS23178582/status/1480494446537961474/photo/1",NA,"x2597666894 x4575856758 x2243917723 x295026890 x752170215836909568 x1382967815531991041 x42606652","CMOMaharashtra CPMumbaiPolice rautsanjay61 SonuSood the_VinayDubey maharashtra_hmo aajtak","en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ShafiqS23178582/status/1480494446537961474","Shafiq Shaikh","","",NA,FALSE,5,60,0,26,174,"19/08/2015 13:52",FALSE,NA,NA,NA,NA,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/647658274460844033/shGSbAhi_normal.jpg",1,0
"13","x330760070","x1480535741369397249","10/01/2022 13:43","akinsbb","Blindside (2020)
New York City's Mayor is desperate to find his missing daughter,Detective Bennett steps in to help the Mayor and strike a deal to save his son in prison

sometimes—when the lives of innocents are at stake,honor has to take a back seat. Survival comes first

N2100 https://t.co/COXBWqBrSC","","Twitter for iPhone",280,NA,NA,NA,FALSE,FALSE,6,13,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FIvrZ63WUAMoCxa.jpg","https://t.co/COXBWqBrSC","https://twitter.com/akinsbb/status/1480535741369397249/photo/1","photo","http://pbs.twimg.com/media/FIvrZ63WUAMoCxa.jpg","https://t.co/COXBWqBrSC","https://twitter.com/akinsbb/status/1480535741369397249/photo/1",NA,NA,NA,"en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/akinsbb/status/1480535741369397249","Abimbola <U+0001F339>","","I SELL Books <U+0001F4DA> #GodFirst #FamilyFirst Golden State Warriors #abeg : @akinsbb","https://t.co/5OfgDIfAxL",FALSE,2164,1419,7,34832,45970,"07/07/2011 03:26",FALSE,"https://t.co/5OfgDIfAxL","https://willzbookstore.bumpa.shop",NA,"https://pbs.twimg.com/profile_banners/330760070/1617744612","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1480208307780526081/Y2-d0ytN_normal.jpg",1,19
"14","x3255148689","x1480630730359296006","10/01/2022 20:00","DavidSackey19","Please help me find my friend's sister https://t.co/h1PfUOrdRo","","Twitter Web App",38,NA,NA,NA,FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FIxBteaX0AcGxF1.png","https://t.co/h1PfUOrdRo","https://twitter.com/DavidSackey19/status/1480630730359296006/photo/1","photo","http://pbs.twimg.com/media/FIxBteaX0AcGxF1.png","https://t.co/h1PfUOrdRo","https://twitter.com/DavidSackey19/status/1480630730359296006/photo/1",NA,NA,NA,"en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DavidSackey19/status/1480630730359296006","David K.A Sackey","Kasoa, Ghana","","https://t.co/CsZlqhluAp",FALSE,21,166,0,46,12,"15/05/2015 03:49",FALSE,"https://t.co/CsZlqhluAp","http://palmflet.co.uk",NA,NA,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/599063033864937472/bD5QNAKf_normal.jpg",1,0
"15","x118593544","x1480633649196253190","10/01/2022 20:12","victoriapricetv","“My daughter is missing and DCYF won’t help.” This is a copy of the email #HarmonyMontgomery’s mother sent Manchester’s mayor in late Dec. Keep in mind she first called MPD in mid-Nov. Two days after this MPD held their first Harmony press conference. References Eli Lewis. @7news https://t.co/LPtmBFEwR7","","Twitter for iPhone",280,NA,NA,NA,FALSE,FALSE,91,44,NA,0,"HarmonyMontgomery",NA,NA,NA,NA,"http://pbs.twimg.com/media/FIxEc0_VkAIDl5m.jpg","https://t.co/LPtmBFEwR7","https://twitter.com/victoriapricetv/status/1480633649196253190/photo/1","photo","http://pbs.twimg.com/media/FIxEc0_VkAIDl5m.jpg http://pbs.twimg.com/media/FIxEc08VkAE1x_2.jpg","https://t.co/LPtmBFEwR7 https://t.co/LPtmBFEwR7","https://twitter.com/victoriapricetv/status/1480633649196253190/photo/1 https://twitter.com/victoriapricetv/status/1480633649196253190/photo/1",NA,"x16558796","7News","en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/victoriapricetv/status/1480633649196253190","victoria price","boston","news + fun, all in one. tv journo @7news. @COMatBU alum. san diego native. #thyca survivor/advocate. RTs <U+2260> endorsements. tips? <U+27A1><U+FE0F><U+0001F4E7> vprice@whdh.com",NA,FALSE,8559,1772,101,15911,7484,"01/03/2010 04:53",TRUE,NA,NA,NA,"https://pbs.twimg.com/profile_banners/118593544/1611011673","http://abs.twimg.com/images/themes/theme3/bg.gif","http://pbs.twimg.com/profile_images/1436101475718025224/Y8g1xsCx_normal.jpg",1,135
"16","x203964538","x1480784273854668803","11/01/2022 06:10","scorp_dynamite","Thank You @cgidubai For Helping Mr. Joginder to find his missing brother in DUBAI <U+0001F44F><U+0001F3FB> please continue to help the family and sent Back Mr Joginder Once he recovered / discharged from hospital. #indianindubai #help #indian #Missing 
@DrSJaishankar @IndembAbuDhabi https://t.co/nKva96EdNr","","Twitter for iPhone",261,NA,NA,NA,FALSE,FALSE,3,1,NA,0,"indianindubai help indian Missing",NA,NA,NA,NA,"http://pbs.twimg.com/media/FIzNbePaMAAN9zB.jpg","https://t.co/nKva96EdNr","https://twitter.com/scorp_dynamite/status/1480784273854668803/photo/1","photo","http://pbs.twimg.com/media/FIzNbePaMAAN9zB.jpg","https://t.co/nKva96EdNr","https://twitter.com/scorp_dynamite/status/1480784273854668803/photo/1",NA,"x192465316 x859363899291742210 x2586978481","cgidubai DrSJaishankar IndembAbuDhabi","en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/scorp_dynamite/status/1480784273854668803","ScorpDxb","Dubai, United Arab Emirates","Video Creator II Youtube Channels: ScorpDxb (230,000+ Subscribers) & DUBAI wali FAMILY","https://t.co/YQRVJiAbuT",FALSE,96,0,2,605,281,"17/10/2010 16:16",FALSE,"https://t.co/YQRVJiAbuT","http://www.youtube.com/c/scorpdxb",NA,"https://pbs.twimg.com/profile_banners/203964538/1598421854","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1298501484796157952/_TOBvLEk_normal.jpg",1,4
"17","x2157304505","x1480803090198585344","11/01/2022 07:25","TheDJsMom07","Hello guys please help find my friend’s niece please retweet someone might have seen something please<U+0001F64F><U+0001F3FE><U+0001F64F><U+0001F3FE><U+0001F64F><U+0001F3FE><U+0001F64F><U+0001F3FE> https://t.co/WMU2dwcwRH","","Twitter for iPhone",109,NA,NA,NA,FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FIzejskWYAI9u06.jpg","https://t.co/WMU2dwcwRH","https://twitter.com/TheDJsMom07/status/1480803090198585344/photo/1","photo","http://pbs.twimg.com/media/FIzejskWYAI9u06.jpg","https://t.co/WMU2dwcwRH","https://twitter.com/TheDJsMom07/status/1480803090198585344/photo/1",NA,NA,NA,"en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TheDJsMom07/status/1480803090198585344","MamaBear<U+0001F43B>","zimbabwe","GOD...FAMILY....FRIENDS BLESSED BEYOND",NA,FALSE,354,557,0,367,3804,"28/10/2013 14:57",FALSE,NA,NA,NA,"https://pbs.twimg.com/profile_banners/2157304505/1636534183","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1449362802758537223/uyEZEQ-Z_normal.jpg",1,0
"18","x17407801","x1480898020103307266","11/01/2022 13:42","eatmyshorts","Don Wells chose this picture of his missing daughter in a coffin to speak directly to her. There are SO many photos guys. He chose this. He just can not help himself. https://t.co/vJNUVsmFLj","","Twitter for Android",166,NA,NA,NA,FALSE,FALSE,1,0,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FI005n9XIAMSVr7.jpg","https://t.co/vJNUVsmFLj","https://twitter.com/eatmyshorts/status/1480898020103307266/photo/1","photo","http://pbs.twimg.com/media/FI005n9XIAMSVr7.jpg","https://t.co/vJNUVsmFLj","https://twitter.com/eatmyshorts/status/1480898020103307266/photo/1",NA,NA,NA,"en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/eatmyshorts/status/1480898020103307266","eatmyshorts","Never you mind","",NA,FALSE,248,332,14,27850,12454,"15/11/2008 14:16",FALSE,NA,NA,NA,"https://pbs.twimg.com/profile_banners/17407801/1420544441","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/552429676577034241/Rb_NmC02_normal.jpeg",1,1
"19","x917054912294522882","x1480960129356939267","11/01/2022 17:49","AntiAbuseSA","Grassy Park ouma seeks help locating her missing daughter, two grandkids
https://t.co/TsVb9vdDLv https://t.co/IWeMbOOfdP","","Crowdfire App",96,NA,NA,NA,FALSE,FALSE,1,2,NA,0,NA,NA,"dailyvoice.co.za/news/grassy-pa…","https://t.co/TsVb9vdDLv","https://www.dailyvoice.co.za/news/grassy-park-ouma-seeks-help-locating-her-missing-daughter-two-grandkids-ecae9e6f-e42f-4a14-830f-80a402c0b03d","http://pbs.twimg.com/media/FI1tY8BXwAMfEkt.jpg","https://t.co/IWeMbOOfdP","https://twitter.com/AntiAbuseSA/status/1480960129356939267/photo/1","photo","http://pbs.twimg.com/media/FI1tY8BXwAMfEkt.jpg","https://t.co/IWeMbOOfdP","https://twitter.com/AntiAbuseSA/status/1480960129356939267/photo/1",NA,NA,NA,"en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AntiAbuseSA/status/1480960129356939267","Fight Against Violence & Abuse","Cape Town, South Africa","Never be afraid to raise your voice for honesty and truth and compassion against injustice and lying and greed –William Faulkner

Page Admin @StandUnited79","https://t.co/EATHAIpqKA",FALSE,924,1678,2,22298,3302,"08/10/2017 15:51",FALSE,"https://t.co/EATHAIpqKA","https://againstabuse79.weebly.com",NA,"https://pbs.twimg.com/profile_banners/917054912294522882/1607797272",NA,"http://pbs.twimg.com/profile_images/1437827475212488704/SB5NEOQY_normal.jpg",1,3
"20","x1086638808559431682","x1480981856552206342","11/01/2022 19:16","taliapanels","“please, help me find my son.”
future state: gotham #9 (2022) https://t.co/KRb8cTQzzA","","Twitter for Android",61,NA,NA,NA,FALSE,FALSE,76,23,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FI2BHWyXwAQFygf.jpg","https://t.co/KRb8cTQzzA","https://twitter.com/taliapanels/status/1480981856552206342/photo/1","photo","http://pbs.twimg.com/media/FI2BHWyXwAQFygf.jpg http://pbs.twimg.com/media/FI2BH4qWUAcybhm.jpg http://pbs.twimg.com/media/FI2BIlPXIAAIWvq.jpg http://pbs.twimg.com/media/FI2BJK7WQAYVgQy.jpg","https://t.co/KRb8cTQzzA https://t.co/KRb8cTQzzA https://t.co/KRb8cTQzzA https://t.co/KRb8cTQzzA","https://twitter.com/taliapanels/status/1480981856552206342/photo/1 https://twitter.com/taliapanels/status/1480981856552206342/photo/1 https://twitter.com/taliapanels/status/1480981856552206342/photo/1 https://twitter.com/taliapanels/status/1480981856552206342/photo/1",NA,NA,NA,"en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/taliapanels/status/1480981856552206342","<U+064B>","","the best appearances of the daughter of the demon, talia al ghul, since her debut in 1971",NA,FALSE,765,45,3,217,632,"19/01/2019 14:57",FALSE,NA,NA,NA,"https://pbs.twimg.com/profile_banners/1086638808559431682/1637344598",NA,"http://pbs.twimg.com/profile_images/1462527937803165698/MJmKenCR_normal.jpg",1,99
"21","x883137865928101890","x1480998190275080198","11/01/2022 20:20","layanhokuto","<U+0645><U+0627><U+062D><U+0628><U+064A><U+062A> <U+0634><U+0643><U+0644> <U+062A><U+0627><U+0644><U+064A><U+0627> <U+0647><U+0646><U+0627>
<U+0628><U+0633><U+0633> please help me find my son <U+0001F629><U+0001F497><U+0001F497> https://t.co/eP4WSiqUyj","","Twitter for Android",55,NA,NA,NA,FALSE,FALSE,1,0,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FI2QAWFX0AERrwC.jpg","https://t.co/eP4WSiqUyj","https://twitter.com/layanhokuto/status/1480998190275080198/photo/1","photo","http://pbs.twimg.com/media/FI2QAWFX0AERrwC.jpg","https://t.co/eP4WSiqUyj","https://twitter.com/layanhokuto/status/1480998190275080198/photo/1",NA,NA,NA,"und",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/layanhokuto/status/1480998190275080198","<U+0644><U+0640><U+064A><U+0640><U+0640><U+0627><U+0646> <U+0001F5A4><U+0001F987>","","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+0627><U+0644><U+0643><U+062B><U+064A><U+0631> <U+0645><U+0646> <U+0627><U+0644><U+0627><U+0647><U+062A><U+0645><U+0627><U+0645><U+0627><U+062A> <U+0648><U+0627><U+0644><U+062D><U+0644><U+0637><U+0645><U+0647>~/ team SixTONES<U+0001F4AA><U+0001F3FC> <U+0645><U+0627><U+062A><U+0633><U+0648><U+0645><U+0648><U+0631><U+0627> <U+0647><U+0648><U+0643><U+062A><U+0648> <U+0631><U+0627><U+0626><U+0639> <U+0001F5A4><U+0001F5A4>/ arab fan<U+0001F493>",NA,FALSE,294,410,3,43048,38508,"07/07/2017 01:37",FALSE,NA,NA,NA,"https://pbs.twimg.com/profile_banners/883137865928101890/1640972867",NA,"http://pbs.twimg.com/profile_images/1482728174450524160/TBAJy9iR_normal.jpg",1,1
"22","x1480615016411897856","x1481151214272274436","12/01/2022 06:29","smokeyviews","Can you please help me find my friend
I'll give you anything you need
Multiplied by ten
I heard he moved to a place
Where the time don't end
So you don't need money
All you got is time to spend <U+0001F47D><U+270C>#macmiller #weed #CannabisCommunity #cannabis #StayLifted #high #stoner #stoned https://t.co/c5539iAgeY","","Twitter for Android",275,NA,NA,NA,FALSE,FALSE,2,2,NA,0,"macmiller weed CannabisCommunity cannabis StayLifted high stoner stoned",NA,NA,NA,NA,"http://pbs.twimg.com/media/FI4bK7dXwAMMlVM.jpg","https://t.co/c5539iAgeY","https://twitter.com/smokeyviews/status/1481151214272274436/photo/1","photo","http://pbs.twimg.com/media/FI4bK7dXwAMMlVM.jpg http://pbs.twimg.com/media/FI4bLRfXsAAhJrY.jpg","https://t.co/c5539iAgeY https://t.co/c5539iAgeY","https://twitter.com/smokeyviews/status/1481151214272274436/photo/1 https://twitter.com/smokeyviews/status/1481151214272274436/photo/1",NA,NA,NA,"en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/smokeyviews/status/1481151214272274436","Annnon","","....................... <U+270C>",NA,FALSE,15,3,0,23,533,"10/01/2022 18:58",FALSE,NA,NA,NA,"https://pbs.twimg.com/profile_banners/1480615016411897856/1642085111",NA,"http://pbs.twimg.com/profile_images/1482465603193606155/PnJpvwSw_normal.jpg",1,4
"23","x1201218801657880581","x1481260671450984449","12/01/2022 13:43","Likhosta4","@eNCA - Please help me find my friend <U+0001F62D><U+0001F62D> https://t.co/Tgy1A4Fuhi","","Twitter for Android",34,"x1481259414149607425","x301309392","eNCA",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FI5-uuxXoAAKpJ4.jpg","https://t.co/Tgy1A4Fuhi","https://twitter.com/Likhosta4/status/1481260671450984449/photo/1","photo","http://pbs.twimg.com/media/FI5-uuxXoAAKpJ4.jpg","https://t.co/Tgy1A4Fuhi","https://twitter.com/Likhosta4/status/1481260671450984449/photo/1",NA,"x301309392","eNCA","en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Likhosta4/status/1481260671450984449","Likhosta_iam","Secunda, South Africa<U+0001F4CD>","Musician|Rapper|Singer","https://t.co/lqxHs4RmWX",FALSE,126,182,0,145,4693,"01/12/2019 19:18",FALSE,"https://t.co/lqxHs4RmWX","https://slikouronlife.co.za/song/217104/happiness-13",NA,"https://pbs.twimg.com/profile_banners/1201218801657880581/1575699495",NA,"http://pbs.twimg.com/profile_images/1447812733517373443/e5a576YO_normal.jpg",1,0
"24","x1201218801657880581","x1481263783490342919","12/01/2022 13:56","Likhosta4","@casspernyovest - Please help me find my friend <U+0001F62D><U+0001F62D> https://t.co/dkbAOALnvs","","Twitter for Android",34,"x1481263107821420544","x183253150","casspernyovest",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FI6Bj3GWQAMriXn.jpg","https://t.co/dkbAOALnvs","https://twitter.com/Likhosta4/status/1481263783490342919/photo/1","photo","http://pbs.twimg.com/media/FI6Bj3GWQAMriXn.jpg","https://t.co/dkbAOALnvs","https://twitter.com/Likhosta4/status/1481263783490342919/photo/1",NA,"x183253150","casspernyovest","en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Likhosta4/status/1481263783490342919","Likhosta_iam","Secunda, South Africa<U+0001F4CD>","Musician|Rapper|Singer","https://t.co/lqxHs4RmWX",FALSE,126,182,0,145,4693,"01/12/2019 19:18",FALSE,"https://t.co/lqxHs4RmWX","https://slikouronlife.co.za/song/217104/happiness-13",NA,"https://pbs.twimg.com/profile_banners/1201218801657880581/1575699495",NA,"http://pbs.twimg.com/profile_images/1447812733517373443/e5a576YO_normal.jpg",1,0
"25","x1407394900019191820","x1481263830881738761","12/01/2022 13:56","dane52227792","@cnnbrk JESUS <U+0001F622><U+0001F622><U+0001F61E> HELP THIS WOMAN IN JAMAICA <U+0001F1EF><U+0001F1F2> @AndrewHolnessJM HER DAUGHTER IS MISSING 5 DAYS NOW NO TRACE https://t.co/2759ceS0ko","","Twitter for iPhone",100,"x1481258678376349703","x428333","cnnbrk",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/ext_tw_video_thumb/1481263732584071171/pu/img/SsRlpXtERnTNwg1a.jpg","https://t.co/2759ceS0ko","https://twitter.com/dane52227792/status/1481263830881738761/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1481263732584071171/pu/img/SsRlpXtERnTNwg1a.jpg","https://t.co/2759ceS0ko","https://twitter.com/dane52227792/status/1481263830881738761/video/1",NA,"x428333 x382671909","cnnbrk AndrewHolnessJM","en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/dane52227792/status/1481263830881738761","dane","","",NA,FALSE,21,17,1,201,281,"22/06/2021 17:48",FALSE,NA,NA,NA,NA,NA,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png",1,0
"26","x1305977425776586752","x1481363747788754950","12/01/2022 20:33","BobAnde45989212","@SpursOfficial <U+0001F6A8><U+0001F6A8>My son is missing<U+0001F622> Can someone help me find him<U+0001F64F> He was last seen looking for tottenhams last trophy<U+0001F614> He went with his friend Harry Pain. But he said he could not find him because he was ghosting<U+0001F480> https://t.co/0FTf73Puph","","Twitter for iPhone",198,"x1481363680436621317","x121402638","SpursOfficial",FALSE,FALSE,28,1,NA,0,NA,NA,NA,NA,NA,"http://pbs.twimg.com/media/FI7ceexXsAAC9mK.jpg","https://t.co/0FTf73Puph","https://twitter.com/BobAnde45989212/status/1481363747788754950/photo/1","photo","http://pbs.twimg.com/media/FI7ceexXsAAC9mK.jpg http://pbs.twimg.com/media/FI7ceeyWQAAPHPi.jpg","https://t.co/0FTf73Puph https://t.co/0FTf73Puph","https://twitter.com/BobAnde45989212/status/1481363747788754950/photo/1 https://twitter.com/BobAnde45989212/status/1481363747788754950/photo/1",NA,"x121402638","SpursOfficial","en",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BobAnde45989212/status/1481363747788754950","Bob Army<U+0001F1F3><U+0001F1F4>","","Elite ball knowledge",NA,FALSE,45,954,0,435,25663,"15/09/2020 21:11",FALSE,NA,NA,NA,"https://pbs.twimg.com/profile_banners/1305977425776586752/1642368237",NA,"http://pbs.twimg.com/profile_images/1482827184528056321/S-tViodh_normal.jpg",1,29
